,Country,country_code,country,year,HIV_deaths,population,health_budget_prop,HIV_mortality
344,Senegal,SEN,Senegal,2005,1800.0,11200000.0,12.4,16.1
84,Comoros,COM,Comoros,2005,60.0,593000.0,11.3,10.1
234,Madagascar,MDG,Madagascar,2005,1500.0,19200000.0,11.6,7.8
435,Zimbabwe,ZWE,Zimbabwe,2006,140000.0,12600000.0,,1111.1
215,Lesotho,LSO,Lesotho,2006,18000.0,1950000.0,8.2,923.1
145,Eswatini,SWZ,Eswatini,2006,9800.0,1080000.0,12.2,907.4
375,South Africa,ZAF,South Africa,2006,390000.0,50000000.0,10.7,780.0
295,Namibia,NAM,Namibia,2006,12000.0,1990000.0,11.1,603.0
245,Malawi,MWI,Malawi,2006,75000.0,13200000.0,20.0,568.2
25,Botswana,BWA,Botswana,2006,10000.0,1870000.0,16.4,534.8
425,Zambia,ZMB,Zambia,2006,60000.0,12100000.0,16.4,495.9
285,Mozambique,MOZ,Mozambique,2006,74000.0,20800000.0,15.2,355.8
65,Central African Republic,CAF,Central African Republic,2006,15000.0,4380000.0,9.4,342.5
395,Tanzania,TZA,Tanzania,2006,130000.0,40300000.0,14.4,322.6
205,Kenya,KEN,Kenya,2006,110000.0,36900000.0,7.8,298.1
415,Uganda,UGA,Uganda,2006,74000.0,28800000.0,10.2,256.9
105,Cote d'Ivoire,CIV,Cote d'Ivoire,2006,47000.0,20500000.0,4.9,229.3
55,Cameroon,CMR,Cameroon,2006,39000.0,17600000.0,7.4,221.6
45,Burundi,BDI,Burundi,2006,15000.0,7870000.0,13.2,190.6
325,Rwanda,RWA,Rwanda,2006,16000.0,9300000.0,22.4,172.0
155,Gabon,GAB,Gabon,2006,2300.0,1510000.0,5.0,152.3
315,Nigeria,NGA,Nigeria,2006,220000.0,149000000.0,7.1,147.7
405,Togo,TGO,Togo,2006,8000.0,6010000.0,10.2,133.1
95,Congo (Brazzaville),COG,"Congo, Rep.",2006,5100.0,3840000.0,5.4,132.8
75,Chad,TCD,Chad,2006,13000.0,10700000.0,7.3,121.5
225,Liberia,LBR,Liberia,2006,4200.0,3490000.0,15.2,120.3
195,Guinea-Bissau,GNB,Guinea-Bissau,2006,1300.0,1420000.0,4.1,91.5
175,Ghana,GHA,Ghana,2006,20000.0,23000000.0,14.9,87.0
135,Eritrea,ERI,Eritrea,2006,2000.0,2700000.0,3.6,74.1
115,Djibouti,DJI,Djibouti,2006,600.0,856000.0,12.6,70.1
35,Burkina Faso,BFA,Burkina Faso,2006,10000.0,14400000.0,16.2,69.4
5,Angola,AGO,Angola,2006,13000.0,20000000.0,6.1,65.0
185,Guinea,GIN,Guinea,2006,5900.0,9440000.0,4.0,62.5
125,Equatorial Guinea,GNQ,Equatorial Guinea,2006,600.0,990000.0,7.0,60.6
275,Mauritius,MUS,Mauritius,2006,600.0,1260000.0,8.8,47.6
15,Benin,BEN,Benin,2006,3500.0,8690000.0,12.1,40.3
355,Sierra Leone,SLE,Sierra Leone,2006,2200.0,5620000.0,6.8,39.1
255,Mali,MLI,Mali,2006,5200.0,14000000.0,11.6,37.1
265,Mauritania,MRT,Mauritania,2006,1100.0,3010000.0,7.8,36.5
335,Sao Tome and Principe,STP,Sao Tome and Principe,2006,60.0,166000.0,13.2,36.1
305,Niger,NER,Niger,2006,4300.0,14300000.0,16.1,30.1
365,Somalia,SOM,Somalia,2006,3100.0,11000000.0,,28.2
385,Sudan,SDN,Sudan,2006,6200.0,32000000.0,6.6,19.4
165,Gambia,GMB,Gambia,2006,300.0,1720000.0,11.3,17.4
345,Senegal,SEN,Senegal,2006,1600.0,11500000.0,12.1,13.9
85,Comoros,COM,Comoros,2006,60.0,605000.0,11.9,9.9
235,Madagascar,MDG,Madagascar,2006,1600.0,19700000.0,12.4,8.1
436,Zimbabwe,ZWE,Zimbabwe,2007,130000.0,12800000.0,,1015.6
146,Eswatini,SWZ,Eswatini,2007,9200.0,1090000.0,10.4,844.0
216,Lesotho,LSO,Lesotho,2007,16000.0,1950000.0,11.0,820.5
376,South Africa,ZAF,South Africa,2007,390000.0,50500000.0,11.1,772.3
246,Malawi,MWI,Malawi,2007,68000.0,13600000.0,14.2,500.0
296,Namibia,NAM,Namibia,2007,10000.0,2020000.0,13.1,495.0
26,Botswana,BWA,Botswana,2007,9200.0,1910000.0,18.4,481.7
426,Zambia,ZMB,Zambia,2007,49000.0,12600000.0,13.4,388.9
286,Mozambique,MOZ,Mozambique,2007,74000.0,21300000.0,12.8,347.4
66,Central African Republic,CAF,Central African Republic,2007,14000.0,4460000.0,10.4,313.9
396,Tanzania,TZA,Tanzania,2007,120000.0,41400000.0,13.7,289.9
206,Kenya,KEN,Kenya,2007,99000.0,38000000.0,7.7,260.5
416,Uganda,UGA,Uganda,2007,74000.0,29700000.0,9.8,249.2
106,Cote d'Ivoire,CIV,Cote d'Ivoire,2007,45000.0,21000000.0,6.6,214.3
56,Cameroon,CMR,Cameroon,2007,38000.0,18000000.0,6.8,211.1
46,Burundi,BDI,Burundi,2007,15000.0,8160000.0,11.8,183.8
156,Gabon,GAB,Gabon,2007,2500.0,1560000.0,5.6,160.3
316,Nigeria,NGA,Nigeria,2007,220000.0,153000000.0,9.2,143.8
406,Togo,TGO,Togo,2007,8400.0,6190000.0,10.6,135.7
326,Rwanda,RWA,Rwanda,2007,12000.0,9550000.0,22.0,125.7
96,Congo (Brazzaville),COG,"Congo, Rep.",2007,4800.0,3980000.0,5.3,120.6
76,Chad,TCD,Chad,2007,13000.0,11100000.0,4.6,117.1
226,Liberia,LBR,Liberia,2007,4000.0,3670000.0,17.3,109.0
196,Guinea-Bissau,GNB,Guinea-Bissau,2007,1300.0,1450000.0,4.1,89.7
176,Ghana,GHA,Ghana,2007,20000.0,23600000.0,15.4,84.7
116,Djibouti,DJI,Djibouti,2007,600.0,875000.0,14.2,68.6
136,Eritrea,ERI,Eritrea,2007,1800.0,2740000.0,3.6,65.7
36,Burkina Faso,BFA,Burkina Faso,2007,9300.0,14800000.0,14.8,62.8
6,Angola,AGO,Angola,2007,13000.0,20800000.0,5.8,62.5
126,Equatorial Guinea,GNQ,Equatorial Guinea,2007,600.0,1040000.0,7.0,57.7
186,Guinea,GIN,Guinea,2007,5200.0,9660000.0,2.9,53.8
276,Mauritius,MUS,Mauritius,2007,600.0,1270000.0,8.9,47.2
356,Sierra Leone,SLE,Sierra Leone,2007,2500.0,5750000.0,5.3,43.5
16,Benin,BEN,Benin,2007,3200.0,8950000.0,9.9,35.8
266,Mauritania,MRT,Mauritania,2007,1100.0,3090000.0,8.6,35.6
336,Sao Tome and Principe,STP,Sao Tome and Principe,2007,60.0,170000.0,13.2,35.3
166,Gambia,GMB,Gambia,2007,600.0,1770000.0,11.3,33.9
256,Mali,MLI,Mali,2007,4700.0,14500000.0,11.4,32.4
306,Niger,NER,Niger,2007,4300.0,14800000.0,11.5,29.1
366,Somalia,SOM,Somalia,2007,3100.0,11300000.0,,27.4
386,Sudan,SDN,Sudan,2007,6000.0,32800000.0,7.7,18.3
346,Senegal,SEN,Senegal,2007,1700.0,11800000.0,11.8,14.4
86,Comoros,COM,Comoros,2007,60.0,617000.0,12.5,9.7
236,Madagascar,MDG,Madagascar,2007,1600.0,20300000.0,14.7,7.9
437,Zimbabwe,ZWE,Zimbabwe,2008,110000.0,13000000.0,,846.2
147,Eswatini,SWZ,Eswatini,2008,8600.0,1100000.0,10.3,781.8
377,South Africa,ZAF,South Africa,2008,380000.0,51100000.0,11.5,743.6
217,Lesotho,LSO,Lesotho,2008,14000.0,1970000.0,11.1,710.7
247,Malawi,MWI,Malawi,2008,62000.0,14000000.0,14.2,442.9
27,Botswana,BWA,Botswana,2008,7900.0,1950000.0,16.6,405.1
297,Namibia,NAM,Namibia,2008,8200.0,2050000.0,12.1,400.0
287,Mozambique,MOZ,Mozambique,2008,73000.0,21800000.0,10.5,334.9
427,Zambia,ZMB,Zambia,2008,42000.0,13000000.0,15.3,323.1
67,Central African Republic,CAF,Central African Republic,2008,12000.0,4560000.0,8.4,263.2
417,Uganda,UGA,Uganda,2008,74000.0,30500000.0,10.6,242.6
397,Tanzania,TZA,Tanzania,2008,100000.0,42600000.0,13.7,234.7
207,Kenya,KEN,Kenya,2008,91000.0,39200000.0,6.3,232.1
57,Cameroon,CMR,Cameroon,2008,37000.0,18600000.0,5.6,198.9
107,Cote d'Ivoire,CIV,Cote d'Ivoire,2008,41000.0,21500000.0,6.5,190.7
47,Burundi,BDI,Burundi,2008,15000.0,8510000.0,8.2,176.3
157,Gabon,GAB,Gabon,2008,2500.0,1610000.0,5.1,155.3
317,Nigeria,NGA,Nigeria,2008,220000.0,158000000.0,7.8,139.2
407,Togo,TGO,Togo,2008,8300.0,6370000.0,13.5,130.3
97,Congo (Brazzaville),COG,"Congo, Rep.",2008,5000.0,4110000.0,5.3,121.7
77,Chad,TCD,Chad,2008,13000.0,11500000.0,3.3,113.0
117,Djibouti,DJI,Djibouti,2008,1000.0,893000.0,14.2,112.0
227,Liberia,LBR,Liberia,2008,3900.0,3820000.0,17.2,102.1
327,Rwanda,RWA,Rwanda,2008,9600.0,9800000.0,21.9,98.0
197,Guinea-Bissau,GNB,Guinea-Bissau,2008,1200.0,1490000.0,4.1,80.5
177,Ghana,GHA,Ghana,2008,19000.0,24200000.0,12.2,78.5
137,Eritrea,ERI,Eritrea,2008,1700.0,2820000.0,3.6,60.3
7,Angola,AGO,Angola,2008,12000.0,21600000.0,6.4,55.6
127,Equatorial Guinea,GNQ,Equatorial Guinea,2008,600.0,1080000.0,7.0,55.6
37,Burkina Faso,BFA,Burkina Faso,2008,8300.0,15300000.0,16.3,54.2
187,Guinea,GIN,Guinea,2008,5000.0,9900000.0,4.4,50.5
277,Mauritius,MUS,Mauritius,2008,600.0,1270000.0,8.0,47.2
357,Sierra Leone,SLE,Sierra Leone,2008,2700.0,5890000.0,6.4,45.8
267,Mauritania,MRT,Mauritania,2008,1100.0,3180000.0,7.3,34.6
337,Sao Tome and Principe,STP,Sao Tome and Principe,2008,60.0,174000.0,13.2,34.5
17,Benin,BEN,Benin,2008,3100.0,9230000.0,9.4,33.6
167,Gambia,GMB,Gambia,2008,600.0,1820000.0,11.3,33.0
257,Mali,MLI,Mali,2008,4700.0,14900000.0,12.2,31.5
307,Niger,NER,Niger,2008,4400.0,15400000.0,11.9,28.6
367,Somalia,SOM,Somalia,2008,3100.0,11700000.0,,26.5
387,Sudan,SDN,Sudan,2008,5700.0,33600000.0,9.8,17.0
347,Senegal,SEN,Senegal,2008,1800.0,12000000.0,11.9,15.0
87,Comoros,COM,Comoros,2008,60.0,629000.0,11.7,9.5
237,Madagascar,MDG,Madagascar,2008,1700.0,20900000.0,14.6,8.1
438,Zimbabwe,ZWE,Zimbabwe,2009,98000.0,13100000.0,,748.1
148,Eswatini,SWZ,Eswatini,2009,8100.0,1110000.0,10.1,729.7
218,Lesotho,LSO,Lesotho,2009,14000.0,1980000.0,10.3,707.1
378,South Africa,ZAF,South Africa,2009,340000.0,51700000.0,11.4,657.6
248,Malawi,MWI,Malawi,2009,55000.0,14400000.0,14.2,381.9
428,Zambia,ZMB,Zambia,2009,45000.0,13500000.0,15.7,333.3
288,Mozambique,MOZ,Mozambique,2009,74000.0,22400000.0,12.2,330.4
298,Namibia,NAM,Namibia,2009,6600.0,2080000.0,12.1,317.3
28,Botswana,BWA,Botswana,2009,5800.0,1990000.0,17.0,291.5
68,Central African Republic,CAF,Central African Republic,2009,11000.0,4530000.0,8.4,242.8
398,Tanzania,TZA,Tanzania,2009,96000.0,43600000.0,12.9,220.2
418,Uganda,UGA,Uganda,2009,69000.0,31500000.0,13.6,219.0
208,Kenya,KEN,Kenya,2009,80000.0,40400000.0,7.3,198.0
58,Cameroon,CMR,Cameroon,2009,37000.0,19100000.0,7.3,193.7
48,Burundi,BDI,Burundi,2009,15000.0,8950000.0,8.1,167.6
108,Cote d'Ivoire,CIV,Cote d'Ivoire,2009,36000.0,22000000.0,5.1,163.6
158,Gabon,GAB,Gabon,2009,2400.0,1660000.0,6.6,144.6
318,Nigeria,NGA,Nigeria,2009,210000.0,162000000.0,5.9,129.6
98,Congo (Brazzaville),COG,"Congo, Rep.",2009,5100.0,4280000.0,5.3,119.2
408,Togo,TGO,Togo,2009,7700.0,6550000.0,15.4,117.6
118,Djibouti,DJI,Djibouti,2009,1000.0,912000.0,14.2,109.6
78,Chad,TCD,Chad,2009,11000.0,11900000.0,3.3,92.4
228,Liberia,LBR,Liberia,2009,3600.0,3940000.0,13.8,91.4
328,Rwanda,RWA,Rwanda,2009,8500.0,10100000.0,20.1,84.2
198,Guinea-Bissau,GNB,Guinea-Bissau,2009,1200.0,1530000.0,4.1,78.4
178,Ghana,GHA,Ghana,2009,18000.0,24900000.0,12.4,72.3
138,Eritrea,ERI,Eritrea,2009,1700.0,2890000.0,3.6,58.8
128,Equatorial Guinea,GNQ,Equatorial Guinea,2009,600.0,1140000.0,7.0,52.6
8,Angola,AGO,Angola,2009,11000.0,22400000.0,10.1,49.1
278,Mauritius,MUS,Mauritius,2009,600.0,1280000.0,8.3,46.9
188,Guinea,GIN,Guinea,2009,4700.0,10100000.0,1.8,46.5
358,Sierra Leone,SLE,Sierra Leone,2009,2800.0,6060000.0,6.4,46.2
38,Burkina Faso,BFA,Burkina Faso,2009,7100.0,15700000.0,13.6,45.2
268,Mauritania,MRT,Mauritania,2009,1200.0,3280000.0,7.3,36.6
338,Sao Tome and Principe,STP,Sao Tome and Principe,2009,60.0,178000.0,13.2,33.7
168,Gambia,GMB,Gambia,2009,600.0,1870000.0,11.3,32.1
258,Mali,MLI,Mali,2009,4400.0,15400000.0,10.0,28.6
18,Benin,BEN,Benin,2009,2700.0,9510000.0,9.2,28.4
308,Niger,NER,Niger,2009,4500.0,15900000.0,11.1,28.3
368,Somalia,SOM,Somalia,2009,3100.0,12000000.0,,25.8
388,Sudan,SDN,Sudan,2009,5700.0,34600000.0,9.9,16.5
348,Senegal,SEN,Senegal,2009,2000.0,12300000.0,11.6,16.3
88,Comoros,COM,Comoros,2009,60.0,642000.0,7.3,9.3
238,Madagascar,MDG,Madagascar,2009,1700.0,21500000.0,14.7,7.9
149,Eswatini,SWZ,Eswatini,2010,7800.0,1110000.0,10.1,702.7
439,Zimbabwe,ZWE,Zimbabwe,2010,78000.0,13400000.0,,582.1
379,South Africa,ZAF,South Africa,2010,300000.0,52300000.0,11.9,573.6
249,Malawi,MWI,Malawi,2010,49000.0,14800000.0,14.2,331.1
299,Namibia,NAM,Namibia,2010,5700.0,2110000.0,12.1,270.1
419,Uganda,UGA,Uganda,2010,66000.0,32400000.0,12.1,203.7
399,Tanzania,TZA,Tanzania,2010,91000.0,44800000.0,13.8,203.1
319,Nigeria,NGA,Nigeria,2010,210000.0,167000000.0,4.4,125.7
329,Rwanda,RWA,Rwanda,2010,7300.0,10300000.0,20.1,70.9
279,Mauritius,MUS,Mauritius,2010,600.0,1280000.0,9.8,46.9
359,Sierra Leone,SLE,Sierra Leone,2010,2700.0,6220000.0,6.4,43.4
269,Mauritania,MRT,Mauritania,2010,1300.0,3390000.0,7.3,38.3
339,Sao Tome and Principe,STP,Sao Tome and Principe,2010,60.0,182000.0,13.2,33.0
369,Somalia,SOM,Somalia,2010,3100.0,12300000.0,,25.2
309,Niger,NER,Niger,2010,4000.0,16500000.0,11.1,24.2
389,Sudan,SDN,Sudan,2010,5600.0,35400000.0,9.8,15.8
349,Senegal,SEN,Senegal,2010,1800.0,12600000.0,11.6,14.3
9,Angola,AGO,Angola,2010,,23300000.0,7.2,0.0
19,Benin,BEN,Benin,2010,,9800000.0,9.6,0.0
29,Botswana,BWA,Botswana,2010,,2030000.0,17.0,0.0
39,Burkina Faso,BFA,Burkina Faso,2010,,16200000.0,13.5,0.0
49,Burundi,BDI,Burundi,2010,,9380000.0,8.1,0.0
59,Cameroon,CMR,Cameroon,2010,,19700000.0,8.5,0.0
69,Central African Republic,CAF,Central African Republic,2010,,4490000.0,8.4,0.0
79,Chad,TCD,Chad,2010,,12300000.0,3.3,0.0
89,Comoros,COM,Comoros,2010,,655000.0,13.1,0.0
99,Congo (Brazzaville),COG,"Congo, Rep.",2010,,4460000.0,5.3,0.0
109,Cote d'Ivoire,CIV,Cote d'Ivoire,2010,,22500000.0,5.1,0.0
119,Djibouti,DJI,Djibouti,2010,,930000.0,14.2,0.0
129,Equatorial Guinea,GNQ,Equatorial Guinea,2010,,1190000.0,7.0,0.0
139,Eritrea,ERI,Eritrea,2010,,2950000.0,3.6,0.0
159,Gabon,GAB,Gabon,2010,,1720000.0,6.6,0.0
169,Gambia,GMB,Gambia,2010,,1930000.0,11.3,0.0
179,Ghana,GHA,Ghana,2010,,25500000.0,12.1,0.0
189,Guinea,GIN,Guinea,2010,,10400000.0,1.8,0.0
199,Guinea-Bissau,GNB,Guinea-Bissau,2010,,1570000.0,4.1,0.0
209,Kenya,KEN,Kenya,2010,,41600000.0,7.3,0.0
219,Lesotho,LSO,Lesotho,2010,,2000000.0,13.4,0.0
229,Liberia,LBR,Liberia,2010,,4060000.0,11.1,0.0
239,Madagascar,MDG,Madagascar,2010,,22200000.0,14.7,0.0
259,Mali,MLI,Mali,2010,,15900000.0,10.6,0.0
289,Mozambique,MOZ,Mozambique,2010,,23000000.0,12.2,0.0
409,Togo,TGO,Togo,2010,,6730000.0,15.4,0.0
429,Zambia,ZMB,Zambia,2010,,14000000.0,15.6,0.0
